"","ubica_geo","promedio_gasto"
"1",1001,239.969812176166
"2",1002,196.406196319018
"3",1003,272.320470588235
"4",1004,197.442222222222
"5",1005,299.513448275862
"6",1006,170.073511450382
"7",1007,247.425545454545
"8",1009,175.629285714286
"9",1010,186.718910891089
"10",1011,245.004956521739
"11",2001,149.662960451977
"12",2002,188.463536842105
"13",2003,201.003911564626
"14",2004,172.508316400581
"15",2005,290.368679245283
"16",3001,109.133932926829
"17",3002,97.6260109289617
"18",3003,176.961740890688
"19",3008,181.852880539499
"20",3009,166.740178571429
"21",4001,325.468245614035
"22",4002,351.329473684211
"23",4003,207.987561904762
"24",4004,204.571336633663
"25",4005,303.336086956522
"26",4006,268.787356321839
"27",4007,742.396666666667
"28",4009,228.263835616438
"29",4010,335.893636363636
"30",4011,128.940486486486
"31",5002,75.2476190476191
"32",5003,140.659836065574
"33",5004,123.978163265306
"34",5006,59.1609523809524
"35",5007,13.44875
"36",5009,63.685
"37",5010,191.283137254902
"38",5011,69.4312195121951
"39",5014,230.386315789474
"40",5017,102.793940298507
"41",5018,258.128229813665
"42",5019,258.792272727273
"43",5020,99.9723913043478
"44",5022,164.445641025641
"45",5024,55.7775454545455
"46",5025,145.396294416244
"47",5026,10.9142105263158
"48",5027,122.393392857143
"49",5028,507.147
"50",5029,3.913
"51",5030,189.236413276231
"52",5032,117.138837209302
"53",5033,136.029545454545
"54",5035,126.768402366864
"55",5036,187.14023255814
"56",6001,157.720075757576
"57",6002,180.815825426945
"58",6003,271.326
"59",6004,143.19064
"60",6005,170.665662251656
"61",6006,121.3934375
"62",6007,244.369656084656
"63",6008,82.5550980392157
"64",6009,149.663131313131
"65",6010,189.918412017167
"66",7001,30.1765
"67",7002,90.4638095238095
"68",7004,70.6460869565217
"69",7005,154.994444444444
"70",7008,115.875
"71",7009,285.84225
"72",7011,144.777368421053
"73",7013,65.3935
"74",7015,75.1833333333333
"75",7016,350.168636363636
"76",7017,308.707619047619
"77",7018,38.15
"78",7019,211.704365079365
"79",7021,328.512051282051
"80",7023,206.966428571429
"81",7027,290.578333333333
"82",7031,42.6209523809524
"83",7032,59.4907894736842
"84",7034,115.104358974359
"85",7037,177.697
"86",7038,179.55
"87",7039,90.65
"88",7041,140.92
"89",7043,242.930952380952
"90",7046,140.717209302326
"91",7047,161.9584
"92",7050,374.099166666667
"93",7051,61.5216216216216
"94",7052,51.06
"95",7054,52.5127272727273
"96",7057,148.832571428571
"97",7059,171.5746875
"98",7061,53.4761111111111
"99",7064,47.669756097561
"100",7065,141.187236842105
"101",7068,254.297
"102",7069,59.4
"103",7074,779.8605
"104",7078,215.283493975904
"105",7079,47.1759090909091
"106",7080,145.6575
"107",7086,87.995652173913
"108",7087,178.096857142857
"109",7089,170.901208791209
"110",7090,752.036
"111",7092,25.139
"112",7093,276.786842105263
"113",7096,56.539
"114",7097,46.2685
"115",7100,24.456
"116",7101,220.830936329588
"117",7102,238.365714285714
"118",7104,258.721904761905
"119",7106,113.983333333333
"120",7107,213.674857142857
"121",7108,95.4303174603175
"122",7109,71.6652173913044
"123",8001,553.313548387097
"124",8002,33.6417073170732
"125",8003,109.005714285714
"126",8005,655.0625
"127",8006,116.76696969697
"128",8007,10.051724137931
"129",8008,0
"130",8009,100.67875
"131",8010,213.4
"132",8011,82.1264516129032
"133",8012,50.217037037037
"134",8013,110.0495
"135",8014,9.7821052631579
"136",8016,0
"137",8017,68.279595959596
"138",8018,4.07583333333333
"139",8019,255.230468187275
"140",8020,58.5824137931034
"141",8021,72.1485483870968
"142",8026,208.985789473684
"143",8027,14.0422580645161
"144",8028,115.966666666667
"145",8029,11.4126666666667
"146",8030,0
"147",8031,67.0480769230769
"148",8032,23.8758474576271
"149",8034,207.735714285714
"150",8035,237.576279069767
"151",8036,0
"152",8037,251.463822861469
"153",8038,0
"154",8040,100.383085106383
"155",8042,0
"156",8043,173.518125
"157",8045,6.8475
"158",8047,0
"159",8048,209.500540540541
"160",8050,285.696666666667
"161",8051,1.20384615384615
"162",8052,60.1341176470588
"163",8053,54.2675
"164",8054,457.859642857143
"165",8055,46.2022950819672
"166",8056,0
"167",8059,7.91904761904762
"168",8060,64.3592105263158
"169",8062,31.3364238410596
"170",8063,66.1182352941176
"171",8065,0
"172",8067,0
"173",9002,355.923542857143
"174",9003,470.23276119403
"175",9004,364.471891891892
"176",9005,112.808757763975
"177",9006,402.65900990099
"178",9007,364.791813953488
"179",9008,199.589727272727
"180",9009,152.200148148148
"181",9010,623.882847222222
"182",9011,310.573407821229
"183",9012,446.864384236453
"184",9013,192.404768683274
"185",9014,379.787264957265
"186",9015,172.939785714286
"187",9016,348.078
"188",9017,335.512816901408
"189",10001,99.4575609756098
"190",10004,147.714392523364
"191",10005,268.589578163772
"192",10006,271.847105263158
"193",10007,181.767631103074
"194",10010,254.200487804878
"195",10012,116.482361111111
"196",10013,218.29262295082
"197",10014,62.27875
"198",10015,199.929
"199",10016,283.467441860465
"200",10018,89.4385714285714
"201",10020,107.4585
"202",10022,190.843636363636
"203",10023,18.2
"204",10024,102.915897435897
"205",10026,115.971098901099
"206",10027,361.952
"207",10031,160.33
"208",10032,204.779206349206
"209",10034,236.203333333333
"210",10035,147.030833333333
"211",10036,191.687
"212",10037,934.004285714286
"213",10038,313.074186046512
"214",11001,83.7157954545455
"215",11002,29.835
"216",11003,112.549032258065
"217",11004,92.0117647058824
"218",11005,197.946086956522
"219",11007,194.820331950207
"220",11008,180.903454545455
"221",11009,317.543255813953
"222",11010,308.313333333333
"223",11011,72.3776136363636
"224",11013,290.585909090909
"225",11014,214.665
"226",11015,178.894
"227",11016,222.528571428571
"228",11017,236.676166666667
"229",11018,518.476086956522
"230",11019,174.237222222222
"231",11020,167.18197053407
"232",11021,136.441428571429
"233",11022,77.9694117647059
"234",11023,138.901739130435
"235",11025,186.002857142857
"236",11026,201.981428571429
"237",11027,135.243710691824
"238",11028,146.146046511628
"239",11029,86.5068181818182
"240",11030,98.4657291666667
"241",11031,148.50094017094
"242",11032,177.165447154472
"243",11033,212.134320987654
"244",11034,94.719512195122
"245",11035,17.6065
"246",11037,154.2884
"247",11039,103.015714285714
"248",11041,90.62
"249",11042,238.14976
"250",11043,249.004583333333
"251",11046,140.726494845361
"252",12001,169.336905537459
"253",12003,88.2835
"254",12004,86.9072549019608
"255",12007,630.237
"256",12008,9.8305
"257",12010,80.5379487179487
"258",12011,132.162105263158
"259",12012,405.355263157895
"260",12013,162.269761904762
"261",12014,176.452857142857
"262",12016,190.3655
"263",12018,21.2631578947368
"264",12020,224.620769230769
"265",12021,126.4845
"266",12022,375.073793103448
"267",12025,60.7526315789474
"268",12026,60.5955555555556
"269",12029,487.999008264463
"270",12030,53.6463157894737
"271",12033,135.0945
"272",12034,296.344285714286
"273",12035,578.147752808989
"274",12038,183.700593220339
"275",12040,138.805172413793
"276",12041,478.806
"277",12045,181.03375
"278",12046,238.031592920354
"279",12047,0
"280",12048,284.715952380952
"281",12050,129.485789473684
"282",12052,155.359166666667
"283",12053,114.899857142857
"284",12055,138.758472222222
"285",12056,319.228333333333
"286",12057,84.1502380952381
"287",12059,429.936363636364
"288",12061,394.235319148936
"289",12062,148.527222222222
"290",12066,171.731666666667
"291",12067,530.208
"292",12071,140.00696969697
"293",12073,625.056
"294",12075,146.86347826087
"295",12076,83.42
"296",12077,87.3597826086957
"297",12078,192.245789473684
"298",12080,101.057948717949
"299",12081,80.76125
"300",13001,81.6036842105263
"301",13002,57.0876923076923
"302",13003,210.206753246753
"303",13005,627.014285714286
"304",13007,275.920540540541
"305",13008,99.9065217391304
"306",13009,101.784833333333
"307",13010,661.234
"308",13011,217.222105263158
"309",13012,190.499473684211
"310",13014,24.0819047619048
"311",13016,676.81511627907
"312",13018,374.516052631579
"313",13019,221.621
"314",13021,164.346666666667
"315",13022,257.112222222222
"316",13024,161.982564102564
"317",13025,131.828
"318",13026,69.9420833333333
"319",13027,59.3621052631579
"320",13028,261.697832167832
"321",13029,236.492083333333
"322",13030,129.883548387097
"323",13031,132.7975
"324",13035,333.5335
"325",13036,510.4035
"326",13039,433.674210526316
"327",13040,34.627
"328",13041,106.071304347826
"329",13048,463.867195767196
"330",13049,106.892272727273
"331",13051,261.493205128205
"332",13052,207.968918918919
"333",13053,103.838
"334",13054,99.5355
"335",13056,65.6625
"336",13058,206.549714285714
"337",13059,367.578666666667
"338",13061,614.948571428571
"339",13062,123.098372093023
"340",13063,211.321136363636
"341",13065,108.114761904762
"342",13067,329.527073170732
"343",13069,258.617368421053
"344",13070,670.960416666667
"345",13072,179.264
"346",13073,124.237368421053
"347",13074,1373.862
"348",13075,28.4835294117647
"349",13076,200.329047619048
"350",13077,290.46391025641
"351",13078,75.5145652173913
"352",13081,768.444590163934
"353",13082,985.942857142857
"354",13083,588.321714285714
"355",13084,275.64375
"356",14002,150.308695652174
"357",14005,114.034761904762
"358",14006,253.588181818182
"359",14008,148.426363636364
"360",14010,24.455
"361",14011,220.522380952381
"362",14013,236.2176
"363",14015,191.870909090909
"364",14016,69.3382352941177
"365",14018,109.109069767442
"366",14022,303.280454545455
"367",14023,161.400120481928
"368",14027,135.130454545455
"369",14030,656.211
"370",14036,131.178095238095
"371",14037,138.585714285714
"372",14039,226.355171503958
"373",14045,196.694368932039
"374",14047,120.276666666667
"375",14050,70.3741176470588
"376",14053,219.65225
"377",14062,470.258571428571
"378",14063,1754.48086956522
"379",14064,234.227391304348
"380",14067,136.069523809524
"381",14068,100.813333333333
"382",14073,164.019649122807
"383",14081,49.2383333333333
"384",14083,12.1458333333333
"385",14085,92.7004761904762
"386",14089,459.948823529412
"387",14090,1720.84772727273
"388",14094,2827.60388888889
"389",14097,118.036533333333
"390",14098,147.584593495935
"391",14100,52.628
"392",14101,98.9365359477124
"393",14105,135.515294117647
"394",14109,376.79
"395",14116,24.1973684210526
"396",14120,261.860029498525
"397",14121,56.4935
"398",14123,133.970476190476
"399",14125,317.571052631579
"400",15001,71.2471428571429
"401",15002,49.0413333333333
"402",15003,173.071052631579
"403",15004,73.9982352941176
"404",15005,56.2020454545455
"405",15007,66.244512195122
"406",15008,169.313947368421
"407",15011,100.561714285714
"408",15013,471.529523809524
"409",15014,180.802911392405
"410",15018,344.100416666667
"411",15019,208.111304347826
"412",15020,117.761272727273
"413",15021,116.953333333333
"414",15024,312.109666666667
"415",15025,156.520952380952
"416",15026,37.3268421052632
"417",15027,34.4816666666667
"418",15029,174.853529411765
"419",15031,56.085
"420",15033,99.1872440944882
"421",15035,231.205294117647
"422",15037,109.252894736842
"423",15038,101.114090909091
"424",15039,236.819333333333
"425",15040,36.1383333333333
"426",15045,264.537368421053
"427",15046,60.8048
"428",15047,166.921097560976
"429",15051,180.576627906977
"430",15052,30.6062711864407
"431",15053,176.085
"432",15054,227.776818181818
"433",15057,275.461884057971
"434",15058,186.921122994652
"435",15060,33.50375
"436",15064,36.2523529411765
"437",15067,194.784705882353
"438",15068,86.8684782608696
"439",15070,126.656
"440",15074,20.7266666666667
"441",15076,167.83
"442",15077,12.4983333333333
"443",15079,146.411282051282
"444",15081,255.295844155844
"445",15082,63.5124390243902
"446",15084,100.7588
"447",15085,137.101538461538
"448",15087,69.4516666666667
"449",15088,141.663421052632
"450",15090,53.7025641025641
"451",15095,8.15111111111111
"452",15099,104.611041666667
"453",15100,0
"454",15101,211.681111111111
"455",15103,110.200769230769
"456",15104,352.17
"457",15106,155.137818181818
"458",15108,178.38137254902
"459",15109,106.706393442623
"460",15110,260.185833333333
"461",15111,42.7820588235294
"462",15112,625.146363636364
"463",15113,151.266071428571
"464",15117,141.844444444444
"465",15118,120.323666666667
"466",15119,133.421666666667
"467",15120,158.727407407407
"468",15121,274.615210084034
"469",15122,9.65066666666667
"470",15123,87.6443243243243
"471",15124,165.950476190476
"472",16004,139.54652173913
"473",16006,360.12
"474",16009,192.443333333333
"475",16011,126.547727272727
"476",16014,566.579565217391
"477",16016,777.4685
"478",16019,643.433684210526
"479",16021,191.127142857143
"480",16025,124.914782608696
"481",16030,268.22375
"482",16033,17.4209523809524
"483",16034,170.760930232558
"484",16035,382.365652173913
"485",16038,269.193770491803
"486",16043,51.1404
"487",16045,112.38
"488",16047,145.104444444444
"489",16049,13.4495833333333
"490",16050,386.474318181818
"491",16052,390.518117647059
"492",16053,436.94769035533
"493",16055,232.86375
"494",16056,25.864
"495",16057,91.1157142857143
"496",16061,108.63
"497",16065,236.878095238095
"498",16066,176.565352112676
"499",16067,142.681904761905
"500",16068,348.679552238806
"501",16069,363.027283950617
"502",16070,151.882105263158
"503",16072,272.605714285714
"504",16073,7.38851851851852
"505",16075,161.01
"506",16076,164.139193548387
"507",16079,121.255909090909
"508",16080,185.819047619048
"509",16082,418.449
"510",16083,426.622105263158
"511",16086,424.434782608696
"512",16088,113.730476190476
"513",16091,182.44
"514",16092,83.1485714285714
"515",16097,8.85722222222222
"516",16102,286.441654135338
"517",16103,243.41625
"518",16107,331.84
"519",16108,274.974333333333
"520",16112,258.087333333333
"521",17001,192.358243243243
"522",17002,106.544571428571
"523",17003,418.118157894737
"524",17004,344.394933333333
"525",17005,574.234102564103
"526",17006,300.442979591837
"527",17007,398.314222737819
"528",17008,689.675396825397
"529",17009,221.885909090909
"530",17010,549.971
"531",17011,332.066111111111
"532",17012,207.350754716981
"533",17013,186.174545454545
"534",17014,372.708571428571
"535",17015,370.880649350649
"536",17016,77.034
"537",17017,131.525080645161
"538",17018,180.9925625
"539",17019,226.048125
"540",17020,181.633243243243
"541",17021,97.8236842105263
"542",17023,14.1057894736842
"543",17024,31.694
"544",17026,119.821627906977
"545",17027,289.5928
"546",17028,124.016625
"547",17029,175.1447
"548",17030,159.625277777778
"549",17031,103.58484375
"550",17033,431.3675
"551",18001,493.705666666667
"552",18003,349.901578947368
"553",18004,248.250471204188
"554",18006,456.002153846154
"555",18007,283.479189189189
"556",18008,127.738068181818
"557",18009,1.17375
"558",18010,213.349069767442
"559",18011,204.608421052632
"560",18012,220.301
"561",18014,439.547272727273
"562",18015,112.50817679558
"563",18016,167.110652173913
"564",18017,206.784396014944
"565",18018,230.955230769231
"566",18019,47.12625
"567",18020,410.951401617251
"568",19001,186.813125
"569",19003,29.9742857142857
"570",19004,17.6967532467532
"571",19005,58.172
"572",19006,157.90108401084
"573",19007,90.7325
"574",19009,136.306888888889
"575",19010,177.481428571429
"576",19012,109.085714285714
