"","ubica_geo","promedio_gasto"
"577",19013,189.454761904762
"578",19014,151.784320987654
"579",19017,218.504026845638
"580",19018,65.3306474820144
"581",19019,669.020505050505
"582",19021,123.4837
"583",19022,168.560384615385
"584",19023,3.39066666666667
"585",19024,23.6405555555556
"586",19025,98.0494871794872
"587",19026,242.976578947368
"588",19027,236.663414634146
"589",19031,146.120691823899
"590",19033,120.272989690722
"591",19034,241.9205
"592",19035,19.1558333333333
"593",19036,464.084
"594",19037,107.41
"595",19038,253.572411764706
"596",19039,153.217832369942
"597",19041,64.3116352201258
"598",19042,215.408666666667
"599",19044,109.815806451613
"600",19045,210.798378378378
"601",19046,276.571219512195
"602",19048,217.081304347826
"603",19049,96.5511666666667
"604",19050,22.28
"605",20005,611.359047619048
"606",20014,239.584583333333
"607",20015,184.4564
"608",20023,312.284285714286
"609",20026,157.668823529412
"610",20029,34.03
"611",20036,67.301
"612",20039,452.279590163934
"613",20040,17.8164285714286
"614",20041,9.36894736842105
"615",20043,233.008333333333
"616",20044,256.893888888889
"617",20052,78.2563157894737
"618",20059,205.071463414634
"619",20067,1030.16654676259
"620",20068,157.6155
"621",20079,103.499756097561
"622",20081,90.5090476190476
"623",20086,268.463043478261
"624",20090,101.436956521739
"625",20091,567.63
"626",20103,167.565294117647
"627",20105,201.377142857143
"628",20107,586.686363636364
"629",20108,174.026666666667
"630",20115,297.1425
"631",20125,128.085625
"632",20128,551.829047619048
"633",20134,31.6757142857143
"634",20135,138.237368421053
"635",20136,75.271052631579
"636",20146,101.0525
"637",20149,92.1078947368421
"638",20153,71.2036842105263
"639",20157,681.513333333333
"640",20159,321.898823529412
"641",20163,218.747777777778
"642",20166,185.106111111111
"643",20171,66.2735
"644",20174,143.267272727273
"645",20176,74.9966666666667
"646",20184,154.444403669725
"647",20198,92.4915789473684
"648",20202,48.6229411764706
"649",20205,142.615263157895
"650",20207,5.1355
"651",20216,34.1513043478261
"652",20232,288.733111111111
"653",20276,66.6585714285714
"654",20277,204.233333333333
"655",20278,171.875
"656",20280,116.587727272727
"657",20288,16.4968181818182
"658",20291,421.711739130435
"659",20293,326.408888888889
"660",20307,315.550476190476
"661",20309,69.7177272727273
"662",20311,116.113043478261
"663",20318,207.389
"664",20321,224.272105263158
"665",20324,183.457051282051
"666",20327,330.495254237288
"667",20334,305.932105263158
"668",20350,187.498888888889
"669",20364,186.501739130435
"670",20375,70.624
"671",20385,184.918387096774
"672",20390,285.914242424242
"673",20397,138.309444444444
"674",20399,136.752
"675",20407,284.453913043478
"676",20409,663.99
"677",20412,214.137619047619
"678",20413,378.045
"679",20415,108.140909090909
"680",20429,245.212083333333
"681",20433,109.818947368421
"682",20437,77.951875
"683",20439,258.58119047619
"684",20444,112.3485
"685",20448,77.8870833333333
"686",20449,157.543333333333
"687",20458,102.883913043478
"688",20466,330.369523809524
"689",20469,83.1488235294118
"690",20474,210.721764705882
"691",20484,108.5825
"692",20494,102.712105263158
"693",20500,96.1795454545455
"694",20504,191.957727272727
"695",20515,151.198548387097
"696",20525,366.972272727273
"697",20530,32.9173913043478
"698",20531,202.66652173913
"699",20537,89.5423076923077
"700",20547,342.118181818182
"701",20551,162.789411764706
"702",20554,74.3431578947368
"703",20557,965.491162790698
"704",20560,303.134166666667
"705",20565,73.6105
"706",21010,75.6613043478261
"707",21011,155.154347826087
"708",21013,232.209166666667
"709",21015,111.43
"710",21017,46.561
"711",21032,132.524210526316
"712",21034,81.5216666666667
"713",21036,54.5835
"714",21039,171.148260869565
"715",21041,282.429152542373
"716",21043,344.611818181818
"717",21044,399.379130434783
"718",21049,160.890526315789
"719",21051,193.778636363636
"720",21053,335.482777777778
"721",21058,275.106363636364
"722",21066,83.394
"723",21071,188.532727272727
"724",21074,48.29875
"725",21085,313.933714285714
"726",21090,0
"727",21094,276.635526315789
"728",21099,109.7625
"729",21105,284.390476190476
"730",21106,158.986065573771
"731",21109,360.865
"732",21114,308.133092224231
"733",21116,130.5965
"734",21119,192.921276595745
"735",21125,69.452
"736",21132,242.628536585366
"737",21136,206.498181818182
"738",21138,39.2495833333333
"739",21140,36.68375
"740",21148,59.1377272727273
"741",21152,357.869130434783
"742",21154,146.689047619048
"743",21156,281.6325
"744",21161,162.737611940299
"745",21162,112.122380952381
"746",21164,202.07984375
"747",21167,213.258888888889
"748",21172,14.7236842105263
"749",21174,404.371666666667
"750",21177,238.964
"751",21179,355.148260869565
"752",21183,272.708181818182
"753",21186,69.809756097561
"754",21188,219.509130434783
"755",21194,74.6008695652174
"756",21197,213.978095238095
"757",21199,177.599
"758",21205,432.894782608696
"759",21208,119.664482758621
"760",21211,92.3257142857143
"761",21213,148.599047619048
"762",22001,193.318937198068
"763",22002,132.883284671533
"764",22003,80.9477083333333
"765",22004,135.360182926829
"766",22005,163.358782608696
"767",22006,327.898403361345
"768",22007,58.5581395348837
"769",22008,159.527708333333
"770",22009,250.854324324324
"771",22010,1678.64052631579
"772",22011,167.870078740157
"773",22012,219.668615384615
"774",22013,167.176617647059
"775",22014,339.550802752294
"776",22016,218.701707317073
"777",22017,218.117417218543
"778",22018,79.9546666666667
"779",23001,76.1816292134831
"780",23002,66.523829787234
"781",23003,186.005357142857
"782",23004,114.336150234742
"783",23005,176.959552529183
"784",23006,75.9978873239437
"785",23007,100.532820512821
"786",23008,153.764196721311
"787",23009,131.643714285714
"788",23010,175.879666666667
"789",24001,123.13375
"790",24003,10.7942857142857
"791",24005,66.7252631578947
"792",24007,412.090625
"793",24008,281.84
"794",24010,85.0573770491803
"795",24011,270.331315789474
"796",24012,103.035
"797",24013,174.785367231638
"798",24015,8.34294117647059
"799",24016,108.746352941176
"800",24017,125.771384615385
"801",24018,135.336153846154
"802",24020,166.361076923077
"803",24021,194.228414634146
"804",24022,242.329302325581
"805",24024,181.756630434783
"806",24025,513.310555555556
"807",24028,518.153070469799
"808",24029,44.51
"809",24031,29.2383333333333
"810",24032,410.761621621622
"811",24033,32.6818181818182
"812",24034,32.664347826087
"813",24035,352.501151079137
"814",24036,115.920454545455
"815",24037,198.365102040816
"816",24038,653.3275
"817",24040,16.776
"818",24041,47.652380952381
"819",24045,52.0323809523809
"820",24049,486.79619047619
"821",24050,171.900604026846
"822",24051,75.1906779661017
"823",24053,133.566153846154
"824",24054,69.74375
"825",24055,351.354722222222
"826",24058,252.154761904762
"827",25001,228.884827586207
"828",25002,228.420227272727
"829",25004,138.101304347826
"830",25006,213.143231046931
"831",25007,314.7525
"832",25008,131.103908045977
"833",25009,279.822272727273
"834",25010,217.80472972973
"835",25011,396.776313364055
"836",25012,252.752614379085
"837",25013,210.434090909091
"838",25014,198.3925
"839",25015,218.215586592179
"840",25018,158.218541666667
"841",26002,179.069125
"842",26003,39.8934782608696
"843",26007,628.961176470588
"844",26017,309.127321428571
"845",26018,146.070473251029
"846",26026,75.8344776119403
"847",26027,116.238235294118
"848",26029,40.408045112782
"849",26030,372.102394822006
"850",26033,65.8743925233645
"851",26035,85.79075
"852",26037,42.2009523809524
"853",26042,99.8975806451613
"854",26043,148.395197740113
"855",26048,425.326862745098
"856",26051,172.216666666667
"857",26055,282.241961722488
"858",26058,293.824404761905
"859",26066,119.95625
"860",26067,34.8135294117647
"861",26068,66.8471428571429
"862",26071,94.0545833333333
"863",27001,214.663823529412
"864",27002,179.4786
"865",27003,130.558494623656
"866",27004,162.190693430657
"867",27005,262.958369098712
"868",27006,126.653990147783
"869",27007,49.0509523809524
"870",27008,133.848448275862
"871",27009,159.71
"872",27010,141.36935483871
"873",27011,220.5405
"874",27012,141.715125
"875",27013,140.6116
"876",27014,305.550327868852
"877",27015,93.945
"878",27016,103.453738317757
"879",28002,105.736071428571
"880",28003,240.898990825688
"881",28006,22.2915789473684
"882",28009,275.596194690265
"883",28010,174.763043478261
"884",28011,127.758
"885",28012,102.014285714286
"886",28013,147.960625
"887",28015,81.6671666666667
"888",28016,62.7045
"889",28017,350.562881355932
"890",28021,91.4715384615385
"891",28022,179.739312714777
"892",28025,892.730714285714
"893",28027,291.490425531915
"894",28029,124.448108108108
"895",28030,276.789722222222
"896",28032,175.023701492537
"897",28033,115.561648351648
"898",28034,108.283333333333
"899",28036,25.9215
"900",28037,65.2834782608696
"901",28038,246.745272727273
"902",28039,114.436551724138
"903",28040,95.8221538461539
"904",28041,266.59041025641
"905",28042,243.106153846154
"906",28043,158.361860465116
"907",29001,586.785
"908",29002,87.3665517241379
"909",29004,157.1045
"910",29005,199.441169590643
"911",29006,219.452058823529
"912",29007,116.274090909091
"913",29008,116.162083333333
"914",29010,1146.63352941176
"915",29012,170.895217391304
"916",29013,176.245885416667
"917",29014,174.362580645161
"918",29015,191.922307692308
"919",29017,114.4025
"920",29018,407.505
"921",29019,192.924782608696
"922",29020,350.531904761905
"923",29021,159.73
"924",29022,19.565
"925",29023,387.322888888889
"926",29024,101.426842105263
"927",29025,159.420890052356
"928",29026,12.717
"929",29027,72.6044444444444
"930",29028,194.050204081633
"931",29029,302.633181818182
"932",29031,137.424333333333
"933",29032,0
"934",29033,369.801056910569
"935",29034,270.40453125
"936",29035,63.3284210526316
"937",29036,302.7274
"938",29037,41.8977777777778
"939",29038,190.058333333333
"940",29039,235.137142857143
"941",29040,215.245806451613
"942",29041,238.462127659574
"943",29042,334.862307692308
"944",29043,217.31679245283
"945",29044,196.703815789474
"946",29049,0
"947",29050,869.750833333333
"948",29051,0
"949",29052,236.52380952381
"950",29053,144.6975
"951",29054,117.036428571429
"952",29056,104.208947368421
"953",29059,162.521428571429
"954",29060,164.19
"955",30004,409.342777777778
"956",30006,131.903684210526
"957",30007,104.446818181818
"958",30011,229.845652173913
"959",30013,511.878947368421
"960",30014,107.945
"961",30015,381.082222222222
"962",30016,251.146666666667
"963",30023,144.930526315789
"964",30024,48.0342105263158
"965",30026,285.65
"966",30027,312.301
"967",30028,254.345454545455
"968",30030,47.346
"969",30032,152.088421052632
"970",30033,317.435
"971",30034,110.333684210526
"972",30038,152.274285714286
"973",30039,58.5059090909091
"974",30040,130.9846
"975",30043,225.333043478261
"976",30044,301.326710526316
"977",30045,87.1161111111111
"978",30048,149.335
"979",30049,244.417619047619
"980",30051,132.3368
"981",30052,140.356956521739
"982",30053,211.314426229508
"983",30057,88.0877777777778
"984",30059,95.2144444444444
"985",30061,91.1628571428571
"986",30062,87.8412
"987",30065,73.2322727272727
"988",30068,0
"989",30070,25.5186956521739
"990",30071,517.3965
"991",30073,211.256086956522
"992",30075,118.612
"993",30080,185.861153846154
"994",30083,158.617
"995",30085,40.810625
"996",30087,278.171942446043
"997",30090,142.8205
"998",30092,96.4388235294118
"999",30094,236.008461538462
"1000",30100,79.0305263157895
"1001",30102,280.407857142857
"1002",30103,169.134
"1003",30104,73.2283333333333
"1004",30108,114.59
"1005",30109,380.60347826087
"1006",30115,69.0188888888889
"1007",30117,27.0441176470588
"1008",30118,200.85625
"1009",30121,97.2166666666667
"1010",30122,44.8585714285714
"1011",30123,140.6712
"1012",30124,198.721666666667
"1013",30128,38.1005
"1014",30130,154.487692307692
"1015",30131,170.393703703704
"1016",30133,48.095
"1017",30135,313.716153846154
"1018",30138,114.798235294118
"1019",30141,82.474262295082
"1020",30142,67.2588888888889
"1021",30144,179.017058823529
"1022",30145,230.718
"1023",30148,154.55875
"1024",30149,26.2870212765957
"1025",30153,122.3755
"1026",30155,158.9635
"1027",30157,436.995238095238
"1028",30160,278.889508196721
"1029",30161,34.0669565217391
"1030",30163,428.727619047619
"1031",30172,37.8521739130435
"1032",30174,134.854126984127
"1033",30175,256.98737704918
"1034",30181,174.2235
"1035",30183,258.078181818182
"1036",30189,258.915492957746
"1037",30193,197.075683060109
"1038",30195,94.2184210526316
"1039",30197,53.9390476190476
"1040",30201,125.347230769231
"1041",30202,140.108181818182
"1042",30204,189.127619047619
"1043",30206,241.914117647059
"1044",31001,432.732352941176
"1045",31009,117.610454545455
"1046",31010,0.5865
"1047",31012,236.80725
"1048",31013,51.8469565217391
"1049",31014,138.161428571429
"1050",31015,26.0842857142857
"1051",31017,217.90125
"1052",31018,78.6916666666667
"1053",31019,146.183786407767
"1054",31021,112.337894736842
"1055",31029,30.8115
"1056",31031,157.070869565217
"1057",31032,85.5945238095238
"1058",31033,237.776136363636
"1059",31034,71.81
"1060",31036,81.192
"1061",31038,279.157727272727
"1062",31039,54.8305
"1063",31040,173.02515625
"1064",31041,114.800891089109
"1065",31044,251.534782608696
"1066",31045,102.799130434783
"1067",31048,38.9490909090909
"1068",31050,388.442524271845
"1069",31051,1236.45555555556
"1070",31052,247.831492537313
"1071",31053,351.456111111111
"1072",31054,290.562558139535
"1073",31056,249.264761904762
"1074",31058,363.774324324324
"1075",31059,374.723513513514
"1076",31060,121.625238095238
"1077",31061,189.512291666667
"1078",31064,135.661818181818
"1079",31066,289.304347826087
"1080",31076,132.52671641791
"1081",31079,126.346825396825
"1082",31082,482.604285714286
"1083",31084,79.5018181818182
"1084",31085,81.7227118644068
"1085",31086,197.62625
"1086",31087,58.839
"1087",31088,384.792608695652
"1088",31089,48.4546666666667
"1089",31093,111.711212121212
"1090",31096,188.97431372549
"1091",31098,77.8577272727273
"1092",31099,90.877619047619
"1093",31101,130.832745098039
"1094",31102,151.174361702128
"1095",31104,136.800615384615
"1096",31106,185.499166666667
"1097",32002,195.288421052632
"1098",32005,109.9731
"1099",32007,52.6616666666667
"1100",32009,398.304736842105
"1101",32010,143.343763837638
"1102",32012,108.8285
"1103",32014,128.324152542373
"1104",32016,259.123188405797
"1105",32017,344.634291187739
"1106",32019,269.941714285714
"1107",32020,256.093980582524
"1108",32022,189.735238095238
"1109",32023,280.644117647059
"1110",32024,131.07
"1111",32025,90.2807575757576
"1112",32026,138.0555
"1113",32029,237.115967741935
"1114",32033,101.550714285714
"1115",32036,207.528095238095
"1116",32038,95.8760952380952
"1117",32039,950.175804597701
"1118",32040,187.221578947368
"1119",32042,110.929365079365
"1120",32044,108.911166666667
"1121",32045,76.5317647058824
"1122",32046,467.138260869565
"1123",32048,190.038421052632
"1124",32049,293.632272727273
"1125",32050,59.5878260869565
"1126",32051,172.145
"1127",32052,46.4873913043478
"1128",32053,77.4734848484848
"1129",32054,21.1998181818182
"1130",32055,310.402777777778
"1131",32056,193.831781376518
"1132",32057,155.35380952381
